Mac address,IP address,Total number of acks
2c:44:fd:02:02:3b,10.119.127.14,95
2c:44:fd:02:02:3b,10.119.79.13,191
84:8e:0c:1d:58:60,10.172.219.117,2
9c:b7:0d:8a:29:65,10.145.192.1,12
c8:f6:50:d6:ce:be,10.119.222.25,6
c8:f6:50:e0:a3:12,10.142.221.22,4
2c:76:8a:3e:38:23,10.191.79.14,1
88:63:df:a7:d9:8d,10.192.205.137,2
00:24:81:0c:c9:dc,10.172.216.134,18
00:25:4b:8e:54:fb,10.192.192.1,61
6c:70:9f:7b:86:49,10.122.222.153,6
64:51:06:25:a7:0c,10.109.79.30,162
64:51:06:25:a7:0c,10.109.126.226,81
44:2a:60:db:a4:69,10.121.221.195,2
6c:70:9f:7a:50:8c,10.126.220.148,3
00:23:ae:34:77:4f,10.173.123.46,2
0c:3e:9f:45:48:fb,10.172.128.1,2
00:23:12:23:da:7c,10.109.221.143,2
0c:3e:9f:45:48:fb,10.172.164.91,6
78:3a:84:c5:8d:69,10.111.221.140,6
c8:f6:50:e7:b5:e1,10.122.222.160,6
44:2a:60:db:a3:bb,10.109.221.145,2
00:10:49:1c:28:2a,10.192.239.205,2
00:26:08:ef:c7:41,10.192.192.1,53
2c:44:fd:02:02:3b,10.119.0.1,47
c8:f6:50:a2:7c:c3,10.172.218.147,4
04:e5:36:01:8c:75,10.103.222.121,6
c8:f6:50:a7:1d:61,10.120.220.203,6
c8:f6:50:e5:24:10,10.173.216.1,4
c8:f6:50:cc:3d:be,10.144.219.137,4
c8:f6:50:a2:78:32,10.173.217.34,8
c8:f6:50:d5:84:dd,10.171.206.162,6
c8:f6:50:a1:a6:02,10.173.216.205,6
00:10:49:17:8b:63,10.191.239.223,2
78:fd:94:2d:cb:b3,10.191.209.43,4
78:fd:94:2f:3f:70,10.106.221.139,8
04:0c:ce:1b:3b:5c,10.146.222.205,4
78:3a:84:c8:01:63,10.120.220.175,8
c8:f6:50:cc:a9:55,10.145.220.49,4
80:00:0b:32:da:ca,10.145.221.69,1
c8:f6:50:d5:8b:86,10.115.220.177,6
6c:70:9f:78:9d:f6,10.172.219.34,6
c8:f6:50:a7:1a:94,10.101.221.138,4
04:e5:36:05:a3:30,10.103.222.91,4
c8:f6:50:5c:ea:f4,10.110.222.6,8
00:10:49:1c:26:0c,10.191.239.87,2
78:3a:84:cb:2e:72,10.111.221.113,6
c8:f6:50:cc:9e:de,10.144.219.147,6
c8:f6:50:a2:e9:e1,10.119.222.38,4
5c:96:9d:90:10:b9,10.115.222.216,25
04:0c:ce:1b:47:4f,10.146.222.202,2
c8:f6:50:ca:fc:5b,10.146.220.66,6
04:0c:ce:1b:31:99,10.123.223.10,2
c8:f6:50:a1:f5:df,10.111.221.110,6
c8:f6:50:cc:b0:87,10.144.219.146,6
c8:f6:50:58:7f:61,10.110.222.0,6
c8:f6:50:d6:e1:8c,10.119.222.42,4
c8:f6:50:a4:36:ea,10.119.222.36,4
64:51:06:25:a7:0c,10.109.0.1,41
c8:f6:50:cc:35:65,10.144.219.253,6
78:3a:84:c5:62:33,10.121.221.134,4
00:19:d1:f5:13:2b,10.172.126.126,1
78:fd:94:6b:78:28,10.126.220.31,6
6c:f3:7f:ca:30:fb,10.191.126.154,2
c8:f6:50:d5:a7:d2,10.103.221.84,4
c8:f6:50:c9:fe:7d,10.144.219.132,6
c8:f6:50:d5:4a:98,10.115.220.211,2
c8:f6:50:a1:b6:e3,10.106.222.23,6
1c:ab:a7:e6:a4:63,10.191.223.23,4
2c:f0:ee:1e:6d:70,10.124.222.66,2
c8:f6:50:a1:e7:40,10.141.217.16,4
2c:f0:ee:21:a4:f8,10.124.222.38,2
78:3a:84:8f:c1:be,10.122.221.135,4
2c:f0:ee:21:e8:88,10.124.222.67,2
c8:f6:50:cd:bc:25,10.147.219.16,8
2c:f0:ee:1e:97:da,10.124.222.37,2
c8:f6:50:cc:5c:0b,10.172.216.146,4
6c:70:9f:7b:7c:18,10.122.222.140,4
2c:f0:ee:21:dc:d6,10.124.222.69,2
c8:f6:50:d6:b5:21,10.115.220.109,2
c8:f6:50:d7:2e:31,10.119.221.105,6
78:3a:84:cb:d4:41,10.105.198.216,4
00:ee:bd:bc:21:6d,172.31.98.200,4
a8:88:08:c9:25:7f,10.103.222.127,6
c8:f6:50:cc:40:48,10.144.219.178,6
04:e5:36:02:d2:ba,10.103.222.101,4
c8:f6:50:e6:87:aa,10.103.222.9,6
04:0c:ce:1b:3e:8d,10.114.223.37,2
78:3a:84:bb:08:76,10.122.221.118,10
00:10:49:1b:d5:53,10.173.239.164,2
c8:f6:50:ca:f0:c1,10.144.220.88,8
00:10:49:1b:d5:3f,10.173.239.208,2
2c:f0:ee:21:64:c8,10.173.215.125,2
d8:c7:c8:c9:d0:97,10.113.107.120,2
78:3a:84:ca:79:70,10.104.221.16,4
6c:70:9f:79:69:29,10.126.220.149,4
2c:f0:ee:1e:94:32,10.124.192.1,1
78:fd:94:40:c4:2f,10.122.221.133,4
0c:3e:9f:45:48:fb,10.191.128.1,1
78:3a:84:cb:4b:da,10.121.221.142,6
2c:f0:ee:1e:94:32,10.124.222.17,3
0c:3e:9f:45:48:fb,10.191.180.153,7
c8:f6:50:a4:3a:32,10.119.222.50,4
78:3a:84:ab:fd:ce,10.126.219.73,4
c8:f6:50:a1:96:5d,10.111.221.124,6
80:00:0b:21:69:c0,10.145.219.159,1
78:3a:84:c9:cb:91,10.111.221.117,6
78:3a:84:cf:2d:53,10.106.221.124,6
6c:70:9f:7b:25:db,10.122.222.92,6
c8:f6:50:d6:ba:9f,10.173.216.9,4
c8:f6:50:cc:31:e5,10.143.219.167,6
78:3a:84:c4:22:41,10.106.221.151,6
c8:f6:50:a2:74:71,10.173.216.13,6
c8:f6:50:cc:2b:0b,10.147.219.7,6
84:29:99:37:f4:5f,10.173.222.229,4
c8:f6:50:a3:a1:fd,10.191.208.199,4
78:3a:84:d0:3d:5f,10.111.221.139,6
c8:f6:50:d5:f0:a6,10.171.206.198,8
78:3a:84:b6:2c:23,10.122.221.125,4
c8:f6:50:e7:79:2a,10.101.222.64,6
c8:f6:50:a1:9c:24,10.120.220.202,8
c8:f6:50:a1:1f:f0,10.126.220.46,6
c8:f6:50:d5:a8:a6,10.119.221.87,6
6c:70:9f:7a:1a:81,10.126.220.141,6
78:3a:84:cd:0f:06,10.111.221.109,4
c8:f6:50:d5:d2:9e,10.115.220.168,4
c8:f6:50:a1:d1:ed,10.120.221.27,6
c8:f6:50:cc:bc:60,10.144.219.148,8
3c:4a:92:41:29:4f,10.104.0.1,5
3c:4a:92:41:29:4f,10.104.79.19,5
6c:70:9f:7b:7b:ca,10.126.220.180,4
6c:70:9f:7b:5c:e3,10.126.220.172,6
04:0c:ce:1b:3f:33,10.173.165.121,2
00:23:12:25:49:68,10.114.222.42,2
c8:f6:50:ca:2a:4b,10.143.219.191,6
04:0c:ce:1b:45:3d,10.144.222.11,2
04:0c:ce:1b:39:bf,10.144.222.15,2
6c:70:9f:7b:85:fe,10.122.222.94,4
c8:f6:50:a3:02:3b,10.126.220.8,4
78:3a:84:b8:9d:0b,10.131.222.156,6
c8:f6:50:d5:f5:1b,10.125.222.79,4
c8:f6:50:a3:9e:b5,10.119.222.24,6
c8:f6:50:df:f2:a9,10.103.222.39,4
78:3a:84:c9:44:ac,10.120.220.10,4
c8:f6:50:e1:e4:63,10.173.216.8,6
78:3a:84:cf:5a:97,10.122.221.141,4
78:3a:84:ac:08:3b,10.119.222.0,2
c8:f6:50:e0:df:39,10.119.222.49,4
04:0c:ce:1b:47:0a,10.171.220.8,2
00:23:12:25:3c:d0,10.146.223.130,2
c8:f6:50:d4:bc:d6,10.119.222.31,4
00:23:12:25:60:57,10.120.220.58,2
c8:f6:50:d7:3a:33,10.125.222.67,6
78:3a:84:8c:ec:52,10.126.218.147,4
c8:f6:50:cd:65:8e,10.144.219.221,4
c8:f6:50:e3:2e:8c,10.126.220.131,6
c8:f6:50:d7:28:f9,10.115.220.120,8
4c:b1:99:34:ee:ff,10.191.223.62,6
c8:f6:50:a1:ab:fc,10.123.220.203,4
c8:f6:50:a1:90:85,10.111.221.127,6
00:19:d1:e8:ad:b8,10.103.126.255,1
2c:f0:ee:97:42:17,10.171.206.234,4
c8:f6:50:a1:ed:cf,10.120.221.37,4
10:68:3f:4a:47:c5,10.191.155.13,4
a8:88:08:95:82:55,10.103.222.92,6
64:31:50:33:f3:30,10.2.248.255,1
64:31:50:33:f3:30,10.2.9.10,2
c8:f6:50:d4:9e:cd,10.106.221.192,4
d8:c7:c8:c9:d0:47,10.113.107.121,2
04:0c:ce:1b:41:9b,10.144.222.18,2
c8:f6:50:a1:d7:dc,10.111.221.121,6
c8:f6:50:d5:c6:6c,10.105.200.11,10
78:4b:87:50:05:7c,10.191.128.1,4
c8:f6:50:d5:3a:f6,10.103.221.60,6
78:4b:87:50:05:7c,10.191.177.116,6
00:25:4b:95:24:58,10.111.221.208,2
6c:70:9f:7b:34:e1,10.126.220.139,6
c8:f6:50:cc:65:1c,10.144.219.159,8
c8:f6:50:a1:9a:97,10.173.216.188,6
78:3a:84:92:bb:8c,10.114.222.17,4
00:10:49:12:01:26,10.2.226.51,2
78:3a:84:c6:a9:25,10.121.222.4,4
c8:f6:50:d7:32:c7,10.115.220.137,10
00:10:49:16:d1:4d,10.191.239.242,2
c8:f6:50:a1:98:26,10.101.222.66,4
c8:f6:50:d5:e8:ac,10.172.217.181,2
00:1a:4b:0f:18:0a,10.147.79.26,2
00:23:12:25:39:61,10.109.221.146,2
6c:70:9f:7a:9e:58,10.126.220.169,4
10:9a:dd:54:ec:83,10.191.102.252,2
c8:f6:50:cd:63:26,10.171.205.185,2
5c:96:9d:8f:a0:b5,10.126.222.40,2
c8:f6:50:cc:44:99,10.171.205.240,2
78:3a:84:ca:8d:64,10.121.221.132,4
a0:b3:cc:9f:72:33,10.191.79.35,2
c8:f6:50:a1:d9:56,10.105.200.7,6
c8:f6:50:e1:5c:6f,10.173.215.254,6
78:3a:84:b1:b1:f1,10.144.220.141,6
c8:f6:50:a1:fa:c1,10.106.222.43,6
c8:f6:50:e3:b4:24,10.173.217.79,6
a8:88:08:ce:56:f7,10.171.214.243,4
00:10:49:17:8b:59,10.191.239.159,2
c8:f6:50:d6:e1:01,10.119.221.99,6
78:3a:84:ca:fe:41,10.104.221.9,4
78:3a:84:8a:27:1f,10.122.221.128,4
04:0c:ce:1b:3e:bf,10.172.221.88,2
c8:f6:50:a1:e6:d1,10.101.222.68,4
2c:f0:ee:22:8b:96,10.104.221.49,2
00:10:49:17:8a:9d,10.191.239.167,2
c8:f6:50:cc:35:f3,10.144.219.145,4
78:3a:84:ad:aa:a2,10.122.221.117,8
78:3a:84:93:08:11,10.122.221.142,6
78:fd:94:2f:d6:90,10.142.220.252,2
78:3a:84:b1:5c:dc,10.104.220.254,4
6c:f3:7f:ca:31:03,10.192.125.244,2
78:3a:84:cc:9b:20,10.120.219.239,4
c8:f6:50:d5:a9:d3,10.172.217.176,2
00:10:49:1c:27:05,10.191.239.119,2
78:fd:94:3e:db:de,10.120.219.244,2
04:0c:ce:1b:44:84,10.143.222.62,4
c8:f6:50:a1:d2:97,10.173.216.192,4
6c:70:9f:7b:5b:87,10.122.222.145,4
c8:f6:50:e7:75:73,10.105.199.232,6
c8:f6:50:cc:76:24,10.142.220.117,4
c8:f6:50:cc:3b:e7,10.142.220.172,4
c8:f6:50:a2:e5:16,10.126.220.132,8
c8:f6:50:d6:da:48,10.103.221.82,6
04:0c:ce:1b:46:5e,10.172.220.128,2
c8:f6:50:a3:ed:a4,10.103.221.62,6
c8:f6:50:a3:bd:e0,10.119.222.41,4
c8:f6:50:e6:06:2a,10.103.221.65,4
10:ae:60:dd:8d:01,10.191.212.186,4
00:23:12:25:4c:76,10.143.223.97,2
04:e5:36:09:1c:d3,10.103.222.114,4
c8:f6:50:a2:f2:e0,10.119.222.44,5
00:1b:78:ec:9d:ff,10.119.192.1,2
c8:f6:50:e6:fe:9d,10.142.221.35,6
c8:f6:50:a2:17:66,10.106.222.44,4
c8:f6:50:e7:96:0f,10.126.220.165,6
78:3a:84:c1:df:17,10.144.220.107,6
78:3a:84:af:92:4e,10.122.221.123,4
2c:f0:ee:92:df:bd,10.171.207.12,2
6c:70:9f:74:f7:7f,10.172.219.36,8
04:e5:36:06:7e:dd,10.103.222.107,6
78:3a:84:c7:ab:ac,10.192.197.183,6
78:fd:94:3f:97:d6,10.103.221.101,6
c8:f6:50:a1:d1:73,10.111.221.132,8
c8:f6:50:a2:c1:9f,10.126.220.140,2
78:3a:84:be:90:61,10.124.222.12,2
04:e5:36:0a:d9:7b,10.103.222.104,6
2c:f0:ee:91:95:1a,10.171.206.235,2
c8:f6:50:d7:33:52,10.119.221.92,6
c8:f6:50:a6:89:5a,10.123.220.211,4
c8:f6:50:a2:81:e7,10.126.220.98,2
c8:f6:50:a1:d6:f5,10.125.222.70,4
78:3a:84:b0:ac:c9,10.104.221.8,6
c8:f6:50:d6:e4:34,10.171.205.227,4
04:0c:ce:1b:42:fb,10.146.222.195,2
c8:f6:50:a1:a9:b8,10.113.220.164,6
6c:70:9f:79:b1:99,10.172.219.32,6
78:fd:94:2d:e1:12,10.106.221.141,4
78:3a:84:bc:72:36,10.131.222.142,9
c8:f6:50:df:c9:c8,10.101.222.55,6
d8:c7:c8:c1:ab:64,10.113.107.119,2
78:3a:84:b2:6c:5f,10.122.221.143,8
c8:f6:50:a1:d0:21,10.141.217.7,6
78:3a:84:b8:c9:83,10.104.220.255,4
78:3a:84:af:bb:49,10.126.219.115,2
78:fd:94:41:b7:38,10.121.221.140,4
6c:70:9f:7b:26:6e,10.126.220.156,2
78:3a:84:92:f5:01,10.171.206.31,6
78:3a:84:b7:46:95,10.122.221.130,4
6c:70:9f:7b:50:b9,10.122.222.115,6
78:3a:84:b1:5c:19,10.121.222.0,6
c8:f6:50:e0:e6:c5,10.126.220.166,6
d8:c7:c8:c1:ab:4f,10.173.127.233,2
c8:f6:50:a1:d4:b4,10.111.221.118,8
00:16:76:de:8c:8a,10.172.125.128,2
a8:88:08:c1:8a:45,10.171.214.234,6
c8:bc:c8:c7:f6:91,10.141.218.122,2
a8:88:08:d1:9d:8b,10.103.222.142,6
00:23:12:24:2d:3b,10.147.218.128,2
c8:f6:50:a2:39:ba,10.119.222.27,6
78:3a:84:ba:3d:83,10.131.222.70,4
78:3a:84:89:b4:56,10.131.222.66,6
78:fd:94:40:27:ea,10.121.222.7,8
c8:f6:50:e0:e2:0f,10.173.216.2,6
c8:f6:50:d5:f6:f4,10.105.200.15,6
c8:f6:50:e0:ff:1c,10.115.220.208,6
78:3a:84:c5:55:e6,10.111.221.116,6
c8:f6:50:e6:7c:e5,10.173.215.246,6
c8:f6:50:e7:9f:c3,10.172.216.88,2
6c:70:9f:7b:66:f4,10.122.222.23,4
78:3a:84:b5:f9:02,10.122.221.127,4
04:0c:ce:1b:47:66,10.146.222.180,2
c8:f6:50:d7:2b:83,10.115.220.201,2
78:3a:84:c5:5a:e4,10.104.221.12,6
c8:f6:50:d4:93:d0,10.119.222.29,6
00:23:12:25:3d:d5,10.119.221.32,2
c8:f6:50:a2:f7:57,10.126.220.94,2
a8:88:08:be:63:bc,10.171.214.238,8
c8:f6:50:a1:95:e1,10.111.221.112,4
78:fd:94:41:40:64,10.105.198.215,2
c8:f6:50:d6:7d:f6,10.125.222.66,8
c8:f6:50:ca:ff:e7,10.171.205.211,2
c8:f6:50:a1:8d:92,10.120.220.196,6
6c:70:9f:7a:a3:bf,10.172.219.23,4
c8:f6:50:d7:27:88,10.125.222.78,2
c8:f6:50:e6:85:f7,10.119.222.51,6
2c:f0:ee:95:63:f3,10.171.206.233,2
04:e5:36:09:cb:5b,10.103.222.93,2
c8:f6:50:a2:ec:f7,10.106.222.71,4
2c:f0:ee:97:2b:a2,10.191.156.24,2
c8:f6:50:5d:f8:ac,10.110.222.11,6
c8:bc:c8:c7:f4:22,10.125.221.239,2
6c:70:9f:78:9d:15,10.126.220.183,6
c8:f6:50:a1:88:e3,10.119.221.96,6
78:3a:84:d1:5c:b7,10.121.221.143,6
c8:f6:50:a1:e4:a3,10.192.197.194,6
00:23:12:25:45:f0,10.109.221.169,2
78:3a:84:af:9a:07,10.131.222.71,4
c8:f6:50:d6:14:d0,10.105.199.234,6
04:0c:ce:1b:43:39,10.144.222.4,2
04:0c:ce:1b:39:6d,10.143.222.35,2
c8:f6:50:d6:1c:7b,10.125.222.71,6
78:fd:94:40:28:5c,10.111.221.125,6
c8:f6:50:a2:bb:df,10.113.221.195,6
78:3a:84:ce:e9:ca,10.111.221.131,4
78:3a:84:b0:1c:94,10.104.221.2,6
c8:f6:50:a1:9c:36,10.101.222.61,6
2c:27:d7:3e:ea:e7,10.145.118.61,1
c8:f6:50:a1:9c:87,10.173.217.56,4
78:fd:94:3f:d2:bb,10.103.221.99,2
b8:e8:56:7e:df:13,10.191.214.13,4
78:3a:84:b2:92:27,10.126.218.150,2
c8:f6:50:a2:73:47,10.173.217.44,6
c8:f6:50:a1:95:c7,10.111.221.130,6
c8:f6:50:a1:d6:9b,10.141.217.42,6
78:3a:84:8c:6e:dc,10.106.221.131,6
78:3a:84:af:73:64,10.122.221.114,6
78:3a:84:c8:8c:bf,10.111.221.135,6
c8:f6:50:a1:5f:6b,10.119.222.43,2
c8:f6:50:cb:f9:fd,10.147.219.70,6
a8:88:08:bb:bd:40,10.103.222.143,6
04:0c:ce:1b:44:b6,10.126.222.27,2
78:3a:84:ca:7e:28,10.114.222.72,4
c8:f6:50:a2:a7:6e,10.126.220.96,2
78:3a:84:cb:33:af,10.121.221.254,4
70:cd:60:ff:0a:72,10.131.222.39,2
6c:70:9f:7b:53:38,10.172.218.106,4
78:3a:84:c8:48:df,10.121.221.135,2
c8:f6:50:a1:90:ab,10.141.217.229,4
00:23:32:9e:e9:b7,10.172.126.220,4
04:0c:ce:1b:3b:98,10.171.219.100,2
c8:f6:50:d7:3a:30,10.115.220.213,2
00:23:12:25:4b:17,10.172.219.73,6
c8:f6:50:e5:ce:ff,10.173.216.11,4
c8:f6:50:cd:7e:2c,10.171.205.182,2
c8:f6:50:a1:de:7e,10.119.222.30,6
a8:88:08:d8:5b:16,10.171.214.242,6
c8:f6:50:e5:75:06,10.173.216.7,6
c8:f6:50:cc:a0:8e,10.144.219.135,6
c8:f6:50:a2:bd:38,10.145.220.139,2
78:fd:94:44:0e:8a,10.192.197.196,4
c8:f6:50:d4:9e:62,10.106.222.47,6
c8:bc:c8:bf:30:39,10.191.219.87,6
78:3a:84:ad:b4:00,10.144.220.118,6
6c:70:9f:7b:2a:0d,10.122.222.87,4
c8:f6:50:e0:45:ba,10.173.192.1,8
78:3a:84:b9:6c:1e,10.144.220.176,6
c8:f6:50:e6:87:ad,10.173.216.10,6
c8:f6:50:a2:e4:87,10.106.222.50,6
44:2a:60:db:a7:6e,10.123.223.54,2
78:3a:84:cd:63:b9,10.121.222.8,4
c8:f6:50:e6:ff:56,10.115.220.210,4
4c:b1:99:26:29:39,10.191.223.31,2
78:3a:84:ce:c9:b5,10.121.221.137,6
04:0c:ce:1b:3a:94,10.171.219.82,2
c8:f6:50:cc:af:8f,10.144.219.138,2
c8:f6:50:cd:ce:93,10.171.206.159,4
b0:10:41:2b:dc:53,10.123.221.212,2
00:23:12:25:36:9d,10.143.219.192,2
b0:10:41:2b:db:cf,10.123.221.146,2
c8:f6:50:cd:de:da,10.171.206.157,2
c8:f6:50:cc:73:d0,10.142.220.107,6
c8:f6:50:a6:9e:e3,10.125.221.168,6
78:3a:84:c9:e0:31,10.107.221.93,6
c8:f6:50:c9:93:d5,10.172.216.96,2
c8:f6:50:e1:26:2b,10.119.222.33,4
c8:f6:50:d6:e2:5e,10.173.217.39,6
04:0c:ce:1b:3f:dd,10.146.222.189,2
00:1f:29:1f:e9:11,10.191.79.3,2
78:3a:84:cb:5c:b2,10.122.221.137,6
04:15:52:a0:b7:1a,10.172.219.177,4
b4:b5:2f:f7:c0:6f,10.192.116.228,1
b4:b5:2f:f7:c0:6f,10.192.79.10,2
78:fd:94:43:24:15,10.120.220.233,4
04:0c:ce:1b:44:35,10.126.221.223,2
00:23:12:25:4a:66,10.144.219.102,2
c8:f6:50:a1:d2:c3,10.113.220.159,6
c8:f6:50:a1:99:5d,10.101.222.54,6
78:3a:84:8b:5a:cc,10.104.221.6,12
8c:2d:aa:3b:fe:7d,10.172.220.89,2
c8:f6:50:62:5e:33,10.110.221.253,2
78:3a:84:c0:ab:5e,10.144.220.106,6
78:3a:84:b5:f3:e6,10.122.221.126,4
c8:f6:50:df:9a:d6,10.173.217.48,4
c8:f6:50:cc:56:90,10.145.220.47,2
00:23:12:25:60:91,10.125.222.13,2
00:23:12:25:4c:62,10.121.221.218,2
00:10:49:1b:d5:4d,10.173.238.205,2
00:10:49:1c:25:bb,10.173.239.84,2
e8:39:35:3a:0e:94,10.145.118.59,1
e8:39:35:3a:0e:94,10.145.35.77,2
c8:f6:50:a1:82:7e,10.105.199.235,6
6c:70:9f:7b:2d:7c,10.126.220.128,6
c8:f6:50:a1:dc:53,10.125.221.163,6
78:3a:84:c7:59:68,10.106.221.152,6
6c:70:9f:7b:33:eb,10.126.220.189,2
78:3a:84:c6:04:8d,10.113.220.175,4
c8:f6:50:d4:bf:57,10.172.216.90,2
6c:70:9f:7b:39:58,10.122.222.98,6
78:3a:84:bd:4e:80,10.126.220.121,2
a8:88:08:9d:e2:ae,10.171.216.174,6
c8:f6:50:e6:ff:50,10.125.221.167,6
78:3a:84:cc:4f:c5,10.121.221.130,6
b0:65:bd:6a:11:5f,10.141.222.108,6
10:9a:dd:af:ed:6f,10.109.223.137,4
78:3a:84:c7:08:ee,10.111.221.111,6
78:3a:84:c5:8e:ec,10.104.220.252,6
c8:f6:50:e4:a7:5c,10.173.217.72,2
00:23:12:25:49:90,10.144.219.87,2
6c:70:9f:7b:26:b0,10.122.222.114,2
78:3a:84:94:28:4e,10.144.218.224,2
c8:f6:50:62:9d:9c,10.110.222.10,6
c8:f6:50:e8:11:9e,10.173.215.253,4
6c:70:9f:79:b7:2a,10.147.219.204,6
00:10:49:1a:4a:78,10.173.239.120,2
c8:f6:50:e6:4e:e3,10.142.221.94,6
c8:f6:50:cc:a7:be,10.145.219.98,6
c8:f6:50:e7:e4:f3,10.119.221.237,4
c8:bc:c8:bf:32:70,10.191.222.31,2
10:9a:dd:ad:34:83,10.191.217.247,2
00:10:49:1b:d0:36,10.142.0.1,1
c8:f6:50:e8:13:6c,10.173.215.251,4
a8:bb:cf:21:a9:b2,10.191.214.242,2
70:cd:60:29:71:2e,10.191.126.113,2
c8:f6:50:e7:df:18,10.173.217.32,6
78:fd:94:73:8e:09,10.144.219.144,6
00:10:49:1b:d0:36,10.142.103.194,4
c8:f6:50:d7:0d:5c,10.115.220.171,6
10:9a:dd:54:e3:48,10.132.127.254,2
c8:f6:50:a1:da:9b,10.113.220.180,4
78:3a:84:cf:5e:62,10.113.220.172,2
78:fd:94:34:61:51,10.191.209.45,2
00:23:12:25:36:a6,10.143.223.138,2
78:3a:84:c9:c4:8d,10.104.221.1,6
c8:f6:50:cc:40:cb,10.172.218.17,4
c8:f6:50:cc:7c:05,10.171.205.180,8
9c:04:eb:90:d4:10,10.191.223.194,2
00:23:32:9e:9a:52,10.171.96.226,2
78:3a:84:92:81:15,10.144.219.184,4
78:3a:84:bf:25:b7,10.122.221.145,4
78:3a:84:b2:da:e1,10.144.220.123,6
c8:f6:50:a1:a2:bf,10.119.222.34,6
6c:70:9f:7b:26:9b,10.122.222.26,6
6c:70:9f:75:5a:9d,10.126.220.191,4
6c:70:9f:74:a4:06,10.147.219.205,2
c8:f6:50:d7:19:f8,10.115.220.170,4
c8:f6:50:d5:ea:9a,10.115.220.182,4
c8:f6:50:a4:1b:8f,10.119.222.40,6
c8:f6:50:65:8b:30,10.110.222.3,4
78:7e:61:c5:6a:dd,10.191.210.64,2
78:3a:84:cc:25:33,10.106.221.132,6
c8:f6:50:e7:c1:bf,10.172.217.183,4
00:23:12:25:60:2a,10.171.206.57,2
04:0c:ce:1b:46:f6,10.105.201.26,2
a8:88:08:d2:7d:68,10.171.215.6,6
78:3a:84:b5:65:1c,10.122.222.176,2
c8:f6:50:a2:81:28,10.119.222.35,4
c8:f6:50:e7:11:ad,10.115.220.205,2
c8:f6:50:e0:a3:18,10.124.222.9,2
78:3a:84:c3:39:05,10.111.221.138,4
78:fd:94:3b:11:21,10.142.220.241,4
78:3a:84:af:2e:cd,10.142.221.80,4
78:3a:84:d0:5f:88,10.120.220.206,6
c8:f6:50:e2:85:e6,10.173.215.247,2
78:3a:84:b4:7e:95,10.144.220.127,4
78:3a:84:af:bb:43,10.144.218.221,4
78:3a:84:b3:2e:b4,10.122.221.124,4
c8:f6:50:e7:93:ff,10.126.220.181,2
c8:f6:50:e7:78:58,10.115.220.190,2
c8:f6:50:a2:98:86,10.173.217.47,4
c8:f6:50:e2:36:ec,10.103.221.87,2
00:c6:10:4e:46:f5,10.191.149.41,2
c8:f6:50:e0:f2:56,10.173.215.245,6
6c:70:9f:7a:1d:26,10.122.222.71,4
c8:f6:50:e5:d3:43,10.173.216.5,4
c8:f6:50:a7:08:18,10.120.219.229,4
c8:f6:50:a2:fd:1e,10.106.222.40,4
c8:f6:50:c9:8b:23,10.191.169.45,2
78:fd:94:3d:0a:ce,10.107.220.230,2
00:23:12:25:4b:08,10.144.219.82,2
04:e5:36:0a:be:06,10.103.222.106,4
c8:f6:50:d4:b4:57,10.173.217.38,2
78:3a:84:8b:ee:e9,10.131.222.72,4
f0:db:f8:1c:01:12,10.144.220.190,2
